CountryCode,Region,Country,MapName,CountryArea,area_1m,area_2m,area_3m,area_4m,area_5m,percent_1m,percent_2m,percent_3m,percent_4m,percent_5m,Population,pop_1m,pop_2m,pop_3m,pop_4m,pop_5m,pop_percent_1m,pop_percent_2m,pop_percent_3m,pop_percent_4m,pop_percent_5m,pop_density_1m,pop_density_2m,pop_density_3m,pop_density_4m,pop_density_5m
ARG,Latin America / Caribbean,Argentina,w100s10,2736391,9083,14331,20131,25362,30806,0.33,0.52,0.74,0.93,1.13,37032000,199601,425596,664630,944211,1271972,0.54,1.15,1.79,2.55,3.43,21.97522845,29.69757868,33.01525011,37.22935888,41.28974875
BHS,Latin America / Caribbean,Bahamas,w100n40,13162,1523,2507,4080,6165,8146,11.57,19.05,31,46.84,61.89,304000,13869,20616,32069,54722,89742,4.56,6.78,10.55,18,29.52,9.106369009,8.223374551,7.86004902,8.876236821,11.01669531
BLZ,Latin America / Caribbean,Belize,w100n40,22290,424,752,1089,1396,1703,1.9,3.37,4.89,6.26,7.64,226000,5532,15438,23050,33676,42693,2.45,6.83,10.2,14.9,18.89,13.04716981,20.52925532,21.16620753,24.12320917,25.06928949
BRA,Latin America / Caribbean,Brazil,w060n40,8480395,11456,20673,34564,43970,51162,0.14,0.24,0.41,0.52,0.6,170406000,1026618,1710273,2692247,3969403,5296660,0.6,1,1.58,2.33,3.11,89.6140014,82.72979248,77.89165027,90.27525586,103.5272272
CHL,Latin America / Caribbean,Chile,w100s10,721229,7266,9280,11249,12923,12923,1.01,1.29,1.56,1.79,1.79,15211000,39615,49111,59526,71714,71714,0.26,0.32,0.39,0.47,0.47,5.452105698,5.292133621,5.291670371,5.549330651,5.549330651
COL,Latin America / Caribbean,Colombia,w100n40,1141569,2405,3642,5335,7255,9124,0.21,0.32,0.47,0.64,0.8,42105000,142888,252587,385963,522346,650853,0.34,0.6,0.92,1.24,1.55,59.41288981,69.35392641,72.34545455,71.9980703,71.33417361
CRI,Latin America / Caribbean,Costa Rica,w100n40,51015,184,258,373,544,778,0.36,0.51,0.73,1.07,1.53,4024000,5152,7696,14387,23440,43917,0.13,0.19,0.36,0.58,1.09,28,29.82945736,38.57104558,43.08823529,56.44858612
CUB,Latin America / Caribbean,Cuba,w100n40,111199,1766,3215,5355,8163,11181,1.59,2.89,4.82,7.34,10.05,11199000,77460,122735,181608,294205,427107,0.69,1.1,1.62,2.63,3.81,43.86183465,38.17573872,33.91372549,36.04128384,38.19935605
DOM,Latin America / Caribbean,Dominican Republic,w100n40,48092,222,362,567,817,1092,0.46,0.75,1.18,1.7,2.27,8373000,27631,60868,91215,133827,189017,0.33,0.73,1.09,1.6,2.26,124.463964,168.1436464,160.8730159,163.8029376,173.0924908
ECU,Latin America / Caribbean,Ecuador,w100n40,246700,922,1387,2026,2830,3753,0.37,0.56,0.82,1.15,1.52,12646000,137539,229772,327299,483380,660611,1.09,1.82,2.59,3.82,5.22,149.1746204,165.6611391,161.5493583,170.8056537,176.0221156
SLV,Latin America / Caribbean,El Salvador,w100n40,20279,70,94,139,221,344,0.35,0.46,0.69,1.09,1.7,6278000,9920,14940,23550,36612,56534,0.16,0.24,0.38,0.58,0.9,141.7142857,158.9361702,169.4244604,165.6651584,164.3430233
FRA,Latin America / Caribbean,French Guiana,w060n40,83634,266,373,522,749,1019,0.32,0.45,0.62,0.9,1.22,165000,8940,10041,11796,16764,24304,5.42,6.09,7.15,10.16,14.73,33.60902256,26.91957105,22.59770115,22.38184246,23.85083415
GTM,Latin America / Caribbean,Guatemala,w100n40,108523,30,79,156,268,434,0.03,0.07,0.14,0.25,0.4,11385000,3133,6909,12823,21690,35277,0.03,0.06,0.11,0.19,0.31,104.4333333,87.4556962,82.19871795,80.93283582,81.28341014
GUY,Latin America / Caribbean,Guyana,w060n40,211156,964,1947,3183,4424,5456,0.46,0.92,1.51,2.1,2.58,761000,47924,112998,195477,267845,319582,6.3,14.85,25.69,35.2,42,49.71369295,58.03697997,61.4128181,60.54362568,58.57441349
HTI,Latin America / Caribbean,Haiti,w100n40,26876,153,226,343,491,649,0.57,0.84,1.28,1.83,2.41,8142000,11830,29042,51304,79873,115836,0.15,0.36,0.63,0.98,1.42,77.32026144,128.5044248,149.574344,162.6741344,178.4838213
HND,Latin America / Caribbean,Honduras,w100n40,112079,385,787,1492,2348,3199,0.34,0.7,1.33,2.09,2.85,6417000,7198,17169,27201,42062,62839,0.11,0.27,0.42,0.66,0.98,18.6961039,21.81575604,18.23123324,17.91396934,19.64332604
JAM,Latin America / Caribbean,Jamaica,w100n40,11060,147,206,285,377,462,1.33,1.86,2.58,3.41,4.18,2576000,24106,36643,55226,81046,105399,0.94,1.42,2.14,3.15,4.09,163.9863946,177.8786408,193.7754386,214.9761273,228.1363636
MEX,Latin America / Caribbean,Mexico,w100n40,1943018,19806,28219,37281,46555,55697,1.02,1.45,1.92,2.4,2.87,98872000,590895,886704,1310478,1746646,2221226,0.6,0.9,1.33,1.77,2.25,29.83414117,31.42223325,35.15136397,37.51790355,39.88053217
SUR,Latin America / Caribbean,Suriname,w060n40,141133,1341,2243,3261,4335,5472,0.95,1.59,2.31,3.07,3.88,417000,29203,75474,127999,185124,232546,7,18.1,30.7,44.39,55.77,21.77703207,33.6486848,39.25145661,42.70449827,42.49744152
NIC,Latin America / Caribbean,Nicaragua,w100n40,118279,788,1482,2464,3556,4598,0.67,1.25,2.08,3.01,3.89,5071000,6276,13096,21869,37728,48615,0.12,0.26,0.43,0.74,0.96,7.964467005,8.836707152,8.875405844,10.60967379,10.57307525
PER,Latin America / Caribbean,Peru,w100n40,1289475,2134,2703,3249,3771,4259,0.17,0.21,0.25,0.29,0.33,25662000,38455,57329,97625,125481,164391,0.15,0.22,0.38,0.49,0.64,18.02014995,21.20939697,30.04770699,33.27525855,38.5984973
PAN,Latin America / Caribbean,Panama,w100n40,74515,282,460,744,1096,1482,0.38,0.62,1,1.47,1.99,2856000,9924,21554,40422,66661,92329,0.35,0.75,1.42,2.33,3.23,35.19148936,46.85652174,54.33064516,60.82208029,62.30026991
PRI,Latin America / Caribbean,Puerto Rico,w100n40,8985,147,234,331,432,529,1.64,2.6,3.68,4.81,5.89,3915000,103834,161377,223204,283106,333421,2.65,4.12,5.7,7.23,8.52,706.3537415,689.6452991,674.3323263,655.337963,630.2854442
URY,Latin America / Caribbean,Uruguay,w060s10,173985,1462,2248,2951,3639,4318,0.84,1.29,1.7,2.09,2.48,3337000,82885,113646,140009,173805,201020,2.48,3.41,4.2,5.21,6.02,56.69288646,50.55427046,47.44459505,47.76174773,46.55396017
VEN,Latin America / Caribbean,Venezuela,w100n40,911559,3962,6799,11040,15417,19209,0.43,0.75,1.21,1.69,2.11,24170000,235500,338101,453557,596423,745730,0.97,1.4,1.88,2.47,3.09,59.43967693,49.72804824,41.08306159,38.68606084,38.8219064
DZA,Middle East / North Africa,Algeria,w020n40,2302498,8412,8715,9020,9321,9620,0.37,0.38,0.39,0.4,0.42,30291000,171380,234314,290705,371685,446864,0.57,0.77,0.96,1.23,1.48,20.37327627,26.88628801,32.2289357,39.87608626,46.45155925
EGY,Middle East / North Africa,Egypt,e020n40,968071,6446,8907,11227,13376,15309,0.67,0.92,1.16,1.38,1.58,67884000,6296292,8160882,10110653,12017374,14147454,9.28,12.02,14.89,17.7,20.84,976.7750543,916.2324015,900.565868,898.4280801,924.1265922
IRN,Middle East / North Africa,Iran,e020n40,1590351,3184,5445,8241,11215,14135,0.2,0.34,0.52,0.71,0.89,70330000,240354,406278,572686,722502,866473,0.34,0.58,0.81,1.03,1.23,75.48806533,74.61487603,69.49229462,64.42282657,61.29982313
KWT,Middle East / North Africa,Kuwait,e020n40,17259,144,236,333,431,509,0.83,1.37,1.93,2.5,2.95,1914000,11429,16375,22516,27600,39722,0.6,0.86,1.18,1.44,2.08,79.36805556,69.38559322,67.61561562,64.03712297,78.03929273
LBY,Middle East / North Africa,Libya,w020n40,1611363,11048,11950,12803,13628,14445,0.69,0.74,0.79,0.85,0.9,5290000,156820,202293,250110,290829,334717,2.96,3.82,4.73,5.5,6.33,14.19442433,16.92828452,19.53526517,21.34054887,23.17182416
MAR,Middle East / North Africa,Morocco,w020n40,399559,1001,1165,1345,1532,1736,0.25,0.29,0.34,0.38,0.43,29634000,380844,461485,550148,663212,771015,1.29,1.56,1.86,2.24,2.6,380.4635365,396.1244635,409.0319703,432.9060052,444.1330645
OMN,Middle East / North Africa,Oman,e020n40,304190,806,1291,1801,2262,2660,0.26,0.42,0.59,0.74,0.87,2538000,27252,42069,62398,85497,111377,1.07,1.66,2.46,3.37,4.39,33.81141439,32.58636716,34.64630761,37.79708223,41.87105263
QAT,Middle East / North Africa,Qatar,e020n40,10973,296,545,856,1168,1454,2.7,4.97,7.8,10.64,13.25,565000,9051,12406,25107,41576,55379,1.6,2.2,4.44,7.36,9.8,30.5777027,22.76330275,29.33060748,35.59589041,38.08734525
SAU,Middle East / North Africa,Saudi Arabia,e020n40,1938837,2822,4199,5636,7031,8377,0.15,0.22,0.29,0.36,0.43,20346000,403036,602309,841248,1102031,1349536,1.98,2.96,4.13,5.42,6.63,142.8192771,143.4410574,149.2633073,156.7388707,161.1001552
ARE,Middle East / North Africa,United Arab Emirates,e020n40,74777,713,1116,1654,2360,3129,0.95,1.49,2.21,3.16,4.18,2606000,119581,164176,211191,255431,306088,4.59,6.3,8.1,9.8,11.75,167.7152875,147.1111111,127.685006,108.2334746,97.82294663
TUN,Middle East / North Africa,Tunisia,w020n40,147882,1602,2026,2412,2754,3074,1.08,1.37,1.63,1.86,2.08,9459000,462490,566649,663122,772427,899951,4.89,5.99,7.01,8.17,9.51,288.6953808,279.6885489,274.9262023,280.4745824,292.7621991
ESH,Middle East / North Africa,Western Sahara,w020n40,269600,761,979,1180,1362,1535,0.28,0.36,0.44,0.51,0.57,190000,286,390,760,945,1212,0.15,0.21,0.4,0.5,0.64,0.375821288,0.398365679,0.644067797,0.693832599,0.789576547
YEM,Middle East / North Africa,Yemen,e020n40,415196,606,850,1148,1473,1800,0.15,0.2,0.28,0.35,0.43,18349000,111983,139481,167523,203497,227928,0.61,0.76,0.91,1.11,1.24,184.790429,164.0952941,145.9259582,138.1513917,126.6266667
BEN,Sub-Saharan Africa,Benin,w020n40,115828,612,881,1107,1311,1497,0.53,0.76,0.96,1.13,1.29,6272000,246162,343896,436542,610604,766704,3.92,5.48,6.96,9.74,12.22,402.2254902,390.3473326,394.3468835,465.754386,512.1603206
COG,Sub-Saharan Africa,"Congo, Rep.",w020n40,343235,44,54,68,100,161,0.01,0.02,0.02,0.03,0.05,3018000,2841,2955,10075,12852,21608,0.09,0.1,0.33,0.43,0.72,64.56818182,54.72222222,148.1617647,128.52,134.2111801
COD,Sub-Saharan Africa,"Congo, Dem. Rep.",w020n40,2313414,62,117,565,827,1116,0,0.01,0.02,0.04,0.05,50948000,14205,21444,28118,32602,35239,0.03,0.04,0.06,0.06,0.07,229.1129032,183.2820513,49.76637168,39.42200726,31.57616487
CMR,Sub-Saharan Africa,Cameroon,w020n40,465765,101,124,170,260,408,0.02,0.03,0.04,0.06,0.09,14876000,2761,26406,46319,74839,96768,0.02,0.18,0.31,0.5,0.65,27.33663366,212.9516129,272.4647059,287.8423077,237.1764706
GNQ,Sub-Saharan Africa,Equatorial Guinea,w020n40,27104,26,44,72,109,148,0.1,0.16,0.27,0.4,0.55,457000,466,1395,2156,3429,4217,0.1,0.31,0.47,0.75,0.92,17.92307692,31.70454545,29.94444444,31.4587156,28.49324324
ETH,Sub-Saharan Africa,Ethiopia,e020n40,1123714,9241,9449,9736,10089,10426,0.82,0.84,0.87,0.9,0.93,62908000,233919,237452,241515,247583,252826,0.37,0.38,0.38,0.39,0.4,25.31316957,25.12985501,24.80638866,24.53989494,24.24956839
GMB,Sub-Saharan Africa,"Gambia, The",w020n40,10838,144,377,837,1301,1639,1.33,3.48,7.72,12,15.12,1303000,45794,108335,182072,244131,291532,3.51,8.31,13.97,18.74,22.37,318.0138889,287.3607427,217.5292712,187.6487317,177.8718731
GAB,Sub-Saharan Africa,Gabon,w020n40,265146,501,655,928,1366,1946,0.19,0.25,0.35,0.52,0.73,1230000,6119,6851,19660,39054,57222,0.5,0.56,1.6,3.18,4.65,12.21357285,10.45954198,21.18534483,28.59004392,29.4049332
GHA,Sub-Saharan Africa,Ghana,w020n40,231730,927,1217,1500,1766,2007,0.4,0.53,0.65,0.76,0.87,19306000,150143,224383,317701,404992,503424,0.78,1.16,1.65,2.1,2.61,161.9665588,184.3738702,211.8006667,229.3272933,250.8340807
GIN,Sub-Saharan Africa,Guinea,w020n40,245860,501,886,1414,1997,2570,0.2,0.36,0.58,0.81,1.05,8154000,52659,145588,281683,365981,427999,0.65,1.79,3.45,4.49,5.25,105.1077844,164.3205418,199.2100424,183.2653981,166.5365759
CIV,Sub-Saharan Africa,Ivory Coast,w020n40,320329,639,772,939,1138,1363,0.2,0.24,0.29,0.36,0.43,16013000,217073,266158,312107,396557,518012,1.36,1.66,1.95,2.48,3.23,339.7073552,344.7642487,332.3823216,348.4683656,380.0528247
KEN,Sub-Saharan Africa,Kenya,e020n40,579617,226,506,829,1120,1386,0.04,0.09,0.14,0.19,0.24,30669000,15627,22072,35311,47468,64592,0.05,0.07,0.12,0.15,0.21,69.1460177,43.62055336,42.5946924,42.38214286,46.6031746
LBR,Sub-Saharan Africa,Liberia,w020n40,96166,100,147,221,319,434,0.1,0.15,0.23,0.33,0.45,2913000,46660,89000,158594,289158,360564,1.6,3.06,5.44,9.93,12.38,466.6,605.4421769,717.6199095,906.4514107,830.7926267
MDG,Sub-Saharan Africa,Madagascar,e020s10,592965,1163,1945,2968,4266,5904,0.2,0.33,0.5,0.72,1,15970000,85089,141274,183006,263855,330336,0.53,0.88,1.15,1.65,2.07,73.16337059,72.6344473,61.6597035,61.85067979,55.95121951
MRT,Sub-Saharan Africa,Mauritania,w020n40,1036905,7177,8798,10327,11693,13033,0.69,0.85,1,1.13,1.26,2665000,211834,330154,426017,494341,549780,7.95,12.39,15.99,18.55,20.63,29.51567507,37.52602864,41.25273555,42.27666125,42.18368756
MOZ,Sub-Saharan Africa,Mozambique,e020s10,777123,1056,2373,5227,9075,12826,0.14,0.31,0.67,1.17,1.65,18292000,71478,160041,369914,690947,979918,0.39,0.87,2.02,3.78,5.36,67.6875,67.44247788,70.76984886,76.13741047,76.40090441
NGA,Sub-Saharan Africa,Nigeria,w020n40,904235,648,1296,2515,4256,6198,0.07,0.14,0.28,0.47,0.69,113862000,455209,972769,165525,2527719,3505455,0.4,0.85,0.15,2.22,3.08,702.4830247,750.5933642,65.81510934,593.918938,565.5784124
GNB,Sub-Saharan Africa,Guinea-Bissau,w020n40,34106,263,434,837,1647,2760,0.77,1.27,2.45,4.83,8.09,1199000,10215,25988,53520,109778,161336,0.85,2.17,4.46,9.16,13.46,38.84030418,59.88018433,63.94265233,66.65330905,58.45507246
ZAF,Sub-Saharan Africa,South Africa,e020s10,1217645,247,246,565,827,1116,0.02,0.02,0.05,0.07,0.09,43309000,37071,37071,59906,68707,99670,0.09,0.09,0.14,0.16,0.23,150.0850202,150.695122,106.0283186,83.07980653,89.31003584
SEN,Sub-Saharan Africa,Senegal,w020n40,196151,1639,3040,5075,7019,8584,0.84,1.55,2.59,3.58,4.38,9421000,206078,392195,662398,914822,1120602,2.19,4.16,7.03,9.71,11.89,125.7339841,129.0115132,130.5217734,130.3350905,130.5454334
SLE,Sub-Saharan Africa,Sierra Leone,w020n40,72616,253,574,1158,1889,2574,0.35,0.79,1.59,2.6,3.54,4405000,25370,53339,90919,129079,169335,0.58,1.21,2.06,2.93,3.84,100.2766798,92.92508711,78.51381693,68.33192165,65.78671329
SOM,Sub-Saharan Africa,Somalia,e020n40,634315,567,836,1177,1620,2185,0.09,0.13,0.19,0.26,0.34,8778000,39302,53213,90418,129101,177212,0.45,0.61,1.03,1.47,2.02,69.31569665,63.65191388,76.82073067,79.69197531,81.10389016
SDN,Sub-Saharan Africa,Sudan,e020n40,2492385,517,757,1059,1384,1696,0.02,0.03,0.04,0.06,0.07,31095000,26805,50767,75670,129216,187512,0.09,0.16,0.24,0.42,0.6,51.84719536,67.06340819,71.45420208,93.36416185,110.5613208
TGO,Sub-Saharan Africa,Togo,w020n40,57277,107,155,209,267,330,0.19,0.27,0.36,0.47,0.58,4527000,40904,53895,94655,144835,186124,0.9,1.19,2.09,3.2,4.11,382.2803738,347.7096774,452.8947368,542.4531835,564.0121212
STP,Sub-Saharan Africa,Sao Tome and Principe,w020n40,1008,7,9,10,12,14,0.69,0.89,0.99,1.19,1.39,138000,174,174,138,1396,1452,0.13,0.13,0.1,1.01,1.05,24.85714286,19.33333333,13.8,116.3333333,103.7142857
TZA,Sub-Saharan Africa,"Tanzania, United Republic of",e020n40,891021,150,230,365,563,805,0.02,0.03,0.04,0.06,0.09,35119000,41313,54398,95602,146283,187985,0.12,0.15,0.27,0.42,0.54,275.42,236.5130435,261.9232877,259.8277087,233.5217391
DJI,Sub-Saharan Africa,Djibouti,e020n40,20903,307,331,365,408,460,1.47,1.58,1.75,1.95,2.2,632000,17301,34137,51409,86482,90968,2.74,5.4,8.13,13.68,14.39,56.35504886,103.1329305,140.8465753,211.9656863,197.7565217
MMR,East Asia,Myanmar (Burma),e060n40,669310,4826,7363,11948,19371,27257,0.72,1.1,1.79,2.89,4.07,47749000,591118,1083044,2213080,3964937,5859748,1.24,2.27,4.63,8.3,12.27,122.4861169,147.0927611,185.2259792,204.6841671,214.9813993
BRN,East Asia,Brunei,e100n40,5901,17,21,29,52,99,0.29,0.36,0.49,0.88,1.68,328000,1584,1626,2344,4310,10953,0.48,0.5,0.71,1.31,3.34,93.17647059,77.42857143,80.82758621,82.88461538,110.6363636
KHM,East Asia,Cambodia,e100n40,179492,1034,1892,3319,5220,7565,0.58,1.05,1.85,2.91,4.21,13104000,130478,277645,519612,845556,1249821,1,2.12,3.97,6.45,9.54,126.1876209,146.7468288,156.5567942,161.983908,165.2109716
CHN,East Asia,China,e100n40,9198103,31598,49384,70304,93815,116606,0.34,0.54,0.76,1.02,1.27,1275133000,22699295,34965603,50732742,69240818,88275595,1.78,2.74,3.98,5.43,6.92,718.3775872,708.0350518,721.6195665,738.0570058,757.0416188
IDN,East Asia,Indonesia,e100n40,1898776,13861,22150,35090,53526,77205,0.73,1.17,1.85,2.82,4.07,212092000,2774692,5103216,8348630,12459289,17327380,1.31,2.41,3.94,5.87,8.17,200.179785,230.3934989,237.9204902,232.7707843,224.4333916
PRK,East Asia,North Korea,e100n40,122440,262,481,868,1496,3038,0.21,0.39,0.71,1.22,2.48,22268000,86211,163803,343249,601995,951319,0.39,0.74,1.54,2.7,4.27,329.0496183,340.5467775,395.4481567,402.4030749,313.1398947
KOR,East Asia,South Korea,e100n40,98977,536,895,1350,1927,2637,0.54,0.9,1.36,1.95,2.66,46740000,228762,355878,590494,886687,1276765,0.49,0.76,1.26,1.9,2.73,426.7947761,397.6290503,437.402963,460.1385573,484.173303
MYS,East Asia,Malaysia,e100n40,329941,745,1334,2500,4305,6638,0.23,0.4,0.76,1.3,2.01,22218000,97384,249682,538892,934249,1458363,0.44,1.12,2.43,4.2,6.56,130.7167785,187.167916,215.5568,217.0148664,219.6991564
PNG,East Asia,Papua New Guinea,e140n40,464043,659,925,1359,2029,3121,0.14,0.2,0.29,0.44,0.67,4809000,4963,7047,9859,13799,24860,0.1,0.15,0.21,0.29,0.52,7.531107739,7.618378378,7.25459897,6.800887137,7.965395707
PHL,East Asia,Philippines,e100n40,295408,1735,2837,4526,6709,9078,0.59,0.96,1.53,2.27,3.07,75653000,805406,1437272,2300469,4821392,6243089,1.06,1.9,3.04,6.37,8.25,464.210951,506.6168488,508.2786125,718.6454017,687.7163472
THA,East Asia,Thailand,e060n40,513618,1607,3685,7578,12924,18498,0.31,0.72,1.48,2.52,3.6,62806000,686175,1516607,3074655,5297225,7810588,1.09,2.41,4.9,8.43,12.44,426.9912881,411.5622795,405.7343626,409.8750387,422.2395935
TWN,East Asia,Taiwan China,e100n40,36223,574,868,1204,1552,1882,1.58,2.4,3.32,4.28,5.2,22370000,670339,986225,1362055,1798884,2199026,3,4.41,6.09,8.04,9.83,1167.837979,1136.203917,1131.274917,1159.074742,1168.451647
VNM,East Asia,Vietnam,e100n40,328535,16977,28090,38860,47080,52926,5.17,8.55,11.83,14.33,16.11,78137000,8437072,14036213,20003408,25389856,29836444,10.8,17.96,25.6,32.49,38.18,496.9707251,499.6871841,514.7557385,539.2917587,563.7388807
BGD,South Asia,Bangladesh,e060n40,136305,2062,3467,6365,11166,17611,1.51,2.54,4.67,8.19,12.92,137439000,1526826,2753213,5407944,10183882,16720860,1.11,2,3.93,7.41,12.17,740.4587779,794.1197,849.6377062,912.0438832,949.455454
LKA,South Asia,Sri Lanka,e060n40,65830,311,571,1042,1667,2341,0.47,0.87,1.58,2.53,3.56,18924000,126368,227632,429293,679015,949770,0.67,1.2,2.27,3.59,5.02,406.3279743,398.6549912,411.9894434,407.3275345,405.7112345
IND,South Asia,India,e060n40,3209716,7811,13562,21267,30419,39520,0.24,0.42,0.66,0.95,1.23,1008937000,4446570,7447115,12318026,12145257,24626888,0.44,0.74,1.22,1.2,2.44,569.2702599,549.1162808,579.208445,399.265492,623.15
PAK,South Asia,Pakistan,e060n40,785320,3038,5692,8939,11726,14140,0.39,0.72,1.14,1.49,1.8,141256000,301960,502815,749875,1094385,1393182,0.21,0.36,0.53,0.77,0.99,99.39433838,88.33713985,83.88801879,93.32977998,98.52772277
