CountryCode,Region,Country,CountryArea,area_1m,area_2m,area_3m,area_4m,area_5m,percent_1m,percent_2m,percent_3m,percent_4m,percent_5m
ARG,Latin America / Caribbean,Argentina,2736391,9083,14331,20131,25362,30806,0.33,0.52,0.74,0.93,1.13
BHS,Latin America / Caribbean,Bahamas,13162,1523,2507,4080,6165,8146,11.57,19.05,31.00,46.84,61.89
BLZ,Latin America / Caribbean,Belize,22290,424,752,1089,1396,1703,1.90,3.37,4.89,6.26,7.64
BRA,Latin America / Caribbean,Brazil,8480395,11456,20673,34564,43970,51162,0.14,0.24,0.41,0.52,0.60
CHL,Latin America / Caribbean,Chile,721229,7266,9280,11249,12923,12923,1.01,1.29,1.56,1.79,1.79
COL,Latin America / Caribbean,Colombia,1141569,2405,3642,5335,7255,9124,0.21,0.32,0.47,0.64,0.80
CRI,Latin America / Caribbean,Costa Rica,51015,184,258,373,544,778,0.36,0.51,0.73,1.07,1.53
CUB,Latin America / Caribbean,Cuba,111199,1766,3215,5355,8163,11181,1.59,2.89,4.82,7.34,10.05
DOM,Latin America / Caribbean,Dominican Republic,48092,222,362,567,817,1092,0.46,0.75,1.18,1.70,2.27
ECU,Latin America / Caribbean,Ecuador,246700,922,1387,2026,2830,3753,0.37,0.56,0.82,1.15,1.52
SLV,Latin America / Caribbean,El Salvador,20279,70,94,139,221,344,0.35,0.46,0.69,1.09,1.70
GUF,Latin America / Caribbean,French Guiana,83634,266,373,522,749,1019,0.32,0.45,0.62,0.90,1.22
GTM,Latin America / Caribbean,Guatemala,108523,30,79,156,268,434,0.03,0.07,0.14,0.25,0.40
GUY,Latin America / Caribbean,Guyana,211156,964,1947,3183,4424,5456,0.46,0.92,1.51,2.10,2.58
HTI,Latin America / Caribbean,Haiti,26876,153,226,343,491,649,0.57,0.84,1.28,1.83,2.41
HND,Latin America / Caribbean,Honduras,112079,385,787,1492,2348,3199,0.34,0.70,1.33,2.09,2.85
JAM,Latin America / Caribbean,Jamaica,11060,147,206,285,377,462,1.33,1.86,2.58,3.41,4.18
MEX,Latin America / Caribbean,Mexico,1943018,19806,28219,37281,46555,55697,1.02,1.45,1.92,2.40,2.87
SUR,Latin America / Caribbean,Suriname,141133,1341,2243,3261,4335,5472,0.95,1.59,2.31,3.07,3.88
NIC,Latin America / Caribbean,Nicaragua,118279,788,1482,2464,3556,4598,0.67,1.25,2.08,3.01,3.89
PER,Latin America / Caribbean,Peru,1289475,2134,2703,3249,3771,4259,0.17,0.21,0.25,0.29,0.33
PAN,Latin America / Caribbean,Panama,74515,282,460,744,1096,1482,0.38,0.62,1.00,1.47,1.99
PRI,Latin America / Caribbean,Puerto Rico,8985,147,234,331,432,529,1.64,2.60,3.68,4.81,5.89
URY,Latin America / Caribbean,Uruguay,173985,1462,2248,2951,3639,4318,0.84,1.29,1.70,2.09,2.48
VEN,Latin America / Caribbean,Venezuela,911559,3962,6799,11040,15417,19209,0.43,0.75,1.21,1.69,2.11
DZA,Middle East / North Africa,Algeria,2302498,8412,8715,9020,9321,9620,0.37,0.38,0.39,0.40,0.42
EGY,Middle East / North Africa,Egypt,968071,6446,8907,11227,13376,15309,0.67,0.92,1.16,1.38,1.58
IRN,Middle East / North Africa,Iran,1590351,3184,5445,8241,11215,14135,0.20,0.34,0.52,0.71,0.89
KWT,Middle East / North Africa,Kuwait,17259,144,236,333,431,509,0.83,1.37,1.93,2.50,2.95
LBY,Middle East / North Africa,Libya,1611363,11048,11950,12803,13628,14445,0.69,0.74,0.79,0.85,0.90
MAR,Middle East / North Africa,Morocco,399559,1001,1165,1345,1532,1736,0.25,0.29,0.34,0.38,0.43
OMN,Middle East / North Africa,Oman,304190,806,1291,1801,2262,2660,0.26,0.42,0.59,0.74,0.87
QAT,Middle East / North Africa,Qatar,10973,296,545,856,1168,1454,2.70,4.97,7.80,10.64,13.25
SAU,Middle East / North Africa,Saudi Arabia,1938837,2822,4199,5636,7031,8377,0.15,0.22,0.29,0.36,0.43
ARE,Middle East / North Africa,United Arab Emirates,74777,713,1116,1654,2360,3129,0.95,1.49,2.21,3.16,4.18
TUN,Middle East / North Africa,Tunisia,147882,1602,2026,2412,2754,3074,1.08,1.37,1.63,1.86,2.08
ESH,Middle East / North Africa,Western Sahara,269600,761,979,1180,1362,1535,0.28,0.36,0.44,0.51,0.57
YEM,Middle East / North Africa,Yemen,415196,606,850,1148,1473,1800,0.15,0.20,0.28,0.35,0.43
AGO,Sub-Saharan Africa,Angola,1251924,254,428,765,1240,1745,0.02,0.03,0.06,0.10,0.14
BEN,Sub-Saharan Africa,Benin,115828,612,881,1107,1311,1497,0.53,0.76,0.96,1.13,1.29
COG,Sub-Saharan Africa,"Congo, Rep.",343235,44,54,68,100,161,0.01,0.02,0.02,0.03,0.05
COD,Sub-Saharan Africa,"Congo, Dem. Rep.",2313414,62,117,565,827,1116,0.00,0.01,0.02,0.04,0.05
CMR,Sub-Saharan Africa,Cameroon,465765,101,124,170,260,408,0.02,0.03,0.04,0.06,0.09
GNQ,Sub-Saharan Africa,Equatorial Guinea,27104,26,44,72,109,148,0.10,0.16,0.27,0.40,0.55
ETH,Sub-Saharan Africa,Ethiopia,1123714,9241,9449,9736,10089,10426,0.82,0.84,0.87,0.90,0.93
GMB,Sub-Saharan Africa,"Gambia, The",10838,144,377,837,1301,1639,1.33,3.48,7.72,12.00,15.12
GAB,Sub-Saharan Africa,Gabon,265146,501,655,928,1366,1946,0.19,0.25,0.35,0.52,0.73
GHA,Sub-Saharan Africa,Ghana,231730,927,1217,1500,1766,2007,0.40,0.53,0.65,0.76,0.87
GIN,Sub-Saharan Africa,Guinea,245860,501,886,1414,1997,2570,0.20,0.36,0.58,0.81,1.05
CIV,Sub-Saharan Africa,Ivory Coast,320329,639,772,939,1138,1363,0.20,0.24,0.29,0.36,0.43
KEN,Sub-Saharan Africa,Kenya,579617,226,506,829,1120,1386,0.04,0.09,0.14,0.19,0.24
LBR,Sub-Saharan Africa,Liberia,96166,100,147,221,319,434,0.10,0.15,0.23,0.33,0.45
MDG,Sub-Saharan Africa,Madagascar,592965,1163,1945,2968,4266,5904,0.20,0.33,0.50,0.72,1.00
MRT,Sub-Saharan Africa,Mauritania,1036905,7177,8798,10327,11693,13033,0.69,0.85,1.00,1.13,1.26
MOZ,Sub-Saharan Africa,Mozambique,777123,1056,2373,5227,9075,12826,0.14,0.31,0.67,1.17,1.65
NGA,Sub-Saharan Africa,Nigeria,904235,648,1296,2515,4256,6198,0.07,0.14,0.28,0.47,0.69
GNB,Sub-Saharan Africa,Guinea-Bissau,34106,263,434,837,1647,2760,0.77,1.27,2.45,4.83,8.09
ZAF,Sub-Saharan Africa,South Africa,1217645,247,246,565,827,1116,0.02,0.02,0.05,0.07,0.09
SEN,Sub-Saharan Africa,Senegal,196151,1639,3040,5075,7019,8584,0.84,1.55,2.59,3.58,4.38
SLE,Sub-Saharan Africa,Sierra Leone,72616,253,574,1158,1889,2574,0.35,0.79,1.59,2.60,3.54
SOM,Sub-Saharan Africa,Somalia,634315,567,836,1177,1620,2185,0.09,0.13,0.19,0.26,0.34
SDN,Sub-Saharan Africa,Sudan,2492385,517,757,1059,1384,1696,0.02,0.03,0.04,0.06,0.07
TGO,Sub-Saharan Africa,Togo,57277,107,155,209,267,330,0.19,0.27,0.36,0.47,0.58
STP,Sub-Saharan Africa,Sao Tome and Principe,1008,7,9,10,12,14,0.69,0.89,0.99,1.19,1.39
TZA,Sub-Saharan Africa,"Tanzania, United Republic of",891021,150,230,365,563,805,0.02,0.03,0.04,0.06,0.09
NAM,Sub-Saharan Africa,Namibia,819964,542,891,1260,1572,1824,0.07,0.11,0.15,0.19,0.22
DJI,Sub-Saharan Africa,Djibouti,20903,307,331,365,408,460,1.47,1.58,1.75,1.95,2.20
MMR,East Asia,Myanmar (Burma),669310,4826,7363,11948,19371,27257,0.72,1.10,1.79,2.89,4.07
BRN,East Asia,Brunei,5901,17,21,29,52,99,0.29,0.36,0.49,0.88,1.68
KHM,East Asia,Cambodia,179492,1034,1892,3319,5220,7565,0.58,1.05,1.85,2.91,4.21
CHN,East Asia,China,9198103,31598,49384,70304,93815,116606,0.34,0.54,0.76,1.02,1.27
IDN,East Asia,Indonesia,1898776,13861,22150,35090,53526,77205,0.73,1.17,1.85,2.82,4.07
PRK,East Asia,North Korea,122440,262,481,868,1496,3038,0.21,0.39,0.71,1.22,2.48
KOR,East Asia,South Korea,98977,536,895,1350,1927,2637,0.54,0.90,1.36,1.95,2.66
MYS,East Asia,Malaysia,329941,745,1334,2500,4305,6638,0.23,0.40,0.76,1.30,2.01
PNG,East Asia,Papua New Guinea,464043,659,925,1359,2029,3121,0.14,0.20,0.29,0.44,0.67
PHL,East Asia,Philippines,295408,1735,2837,4526,6709,9078,0.59,0.96,1.53,2.27,3.07
THA,East Asia,Thailand,513618,1607,3685,7578,12924,18498,0.31,0.72,1.48,2.52,3.60
TWN,East Asia,Taiwan China,36223,574,868,1204,1552,1882,1.58,2.40,3.32,4.28,5.20
VNM,East Asia,Vietnam,328535,16977,28090,38860,47080,52926,5.17,8.55,11.83,14.33,16.11
BGD,South Asia,Bangladesh,136305,2062,3467,6365,11166,17611,1.51,2.54,4.67,8.19,12.92
LKA,South Asia,Sri Lanka,65830,311,571,1042,1667,2341,0.47,0.87,1.58,2.53,3.56
IND,South Asia,India,3209716,7811,13562,21267,30419,39520,0.24,0.42,0.66,0.95,1.23
PAK,South Asia,Pakistan,785320,3038,5692,8939,11726,14140,0.39,0.72,1.14,1.49,1.80